time_since_start,map
20,66
62,67
100,68
120,67
200,68
222,67
302,66
320,68
340,67
362,68
380,67
400,68
500,69
522,67
602,69
620,67
680,66
702,69
722,67
740,68
762,67
782,68
802,70
820,67
860,69
882,68
902,69
920,68
980,71
1002,68
1022,69
1102,72
1122,70
1160,71
1182,70
1202,71
1239,70
1277,71
1319,72
1337,71
1359,72
1379,71
1417,73
1439,71
1457,72
1479,71
1519,72
1539,71
1559,72
1577,71
1599,72
1619,71
1659,73
1679,72
1699,73
1719,71
1739,72
1757,73
1779,72
1839,73
1859,72
1877,73
1899,72
1919,73
1939,72
2019,71
2039,72
2099,73
2117,72
2179,71
2199,72
2259,73
2299,72
2319,73
2339,74
2359,72
2399,73
2499,74
2519,73
2539,74
2559,73
2619,75
2639,74
2659,73
2679,74
2839,75
2859,73
2879,74
2959,75
2979,74
3019,75
3059,73
3079,74
3099,75
3119,73
3139,75
3179,74
3199,75
3219,76
3339,77
3359,76
3479,74
3499,75
3519,74
3559,73
3639,71
3679,72
3719,70
3739,69
3779,72
3799,69
3839,72
3859,71
3879,69
3899,71
3919,67
3939,66
3959,67
3979,66
3999,61
4019,59
4039,58
4059,57
4099,55
4139,56
4179,54
4219,56
4279,58
4319,57
4339,58
4379,57
4399,58
4419,60
4439,59
4459,60
4499,61
4519,62
4579,63
4599,64
4639,66
4659,65
4679,66
4719,67
4739,68
4759,65
4779,68
4799,69
4839,71
4859,70
4879,71
4899,72
4919,71
4939,72
4959,69
4979,68
4999,70
5019,68
5039,69
5059,67
5079,65
5099,67
5119,65
5159,67
5179,64
5199,65
5219,67
5239,65
5259,68
5279,66
5319,69
5339,66
5359,68
5379,66
5399,70
5419,67
5439,69
5459,67
5499,70
5519,68
5539,71
5559,69
5579,70
5599,71
5619,70
5639,72
5659,70
5699,72
5719,70
5739,71
5759,70
5799,73
5819,70
5839,71
5859,72
5879,71
5899,73
5919,71
5959,74
5979,72
6019,73
6039,71
6059,72
6079,73
6099,71
6119,73
6139,71
6159,72
6179,71
6199,73
6219,72
6239,71
6279,73
6299,71
6319,72
6339,71
6379,73
6399,72
6439,74
6459,72
6479,73
6499,71
6519,72
6539,71
6559,72
6579,71
6599,72
6639,71
6659,73
6679,70
6699,73
6719,71
6799,72
6819,71
6839,72
6859,71
6939,70
6959,71
7019,70
7039,71
7059,70
7079,71
7119,70
7139,71
7179,72
7199,71
7259,72
7299,71
7319,72
7339,70
7359,71
7399,70
7419,71
7459,72
7559,71
7579,73
7599,71
7619,72
7659,74
7679,71
7699,73
7719,72
7739,71
7759,72
7779,71
7799,72
7899,73
7919,71
7939,72
7959,73
8019,71
8039,73
8059,72
8079,73
8099,72
8139,73
8199,70
8219,72
8259,73
8279,72
8319,73
8339,72
8359,73
8379,72
8419,71
8439,72
8459,73
8479,71
8499,72
8539,73
8559,72
8579,73
8599,71
8619,72
8739,73
8759,72
8779,71
8819,74
8839,72
8859,73
8879,71
8899,74
8919,72
8959,73
8979,71
8999,73
9019,72
9059,74
9079,72
9099,75
9119,72
9139,74
9159,73
9179,74
9199,72
9219,74
9239,75
9259,72
9299,73
9319,72
9339,73
9359,71
9379,75
9399,73
9419,72
9482,73
9499,74
9519,72
9579,71
9599,72
9639,71
9659,73
9679,74
9699,72
9719,73
9739,71
9759,74
9779,71
9799,73
9819,71
9879,72
9899,71
9919,73
9939,70
9959,71
9979,72
9999,71
10039,70
10059,72
10079,68
10099,69
10119,67
10142,69
10159,68
10199,69
10239,68
10259,69
10279,70
10299,67
10319,71
10339,70
10359,68
10379,70
10399,68
10419,69
10459,68
10499,66
10519,64
10539,71
10559,65
10599,66
10619,63
10639,64
10659,65
10679,64
10699,62
10739,60
10759,61
10779,60
10799,62
10819,61
10859,62
10879,60
10899,62
10919,60
10939,61
10959,63
11019,62
11039,64
11059,62
11099,63
11119,62
11139,63
11179,61
11199,62
11222,60
11239,59
11279,58
11339,60
11359,59
11379,60
11399,58
11419,59
11439,61
11459,60
11479,61
11499,60
11539,61
11582,63
11599,61
